Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    LCOMMENT
    DUPLICATE
    REMARK
    RULE
    PRIORITY
    RCOMMENT
    ROTATABLE
    LINECOMMENT
    WHERE
    RECURSIVE
    BLOCKCOMMENT
    PRIMARY
    SECONDARY

Grammar

Rule 0     S' -> petabricks
Rule 1     petabricks -> include define ifdefs transform ccode petabricks
Rule 2     petabricks -> empty
Rule 3     include -> empty
Rule 4     include -> INCLUDE FILE
Rule 5     define -> empty
Rule 6     define -> DEFINE ID
Rule 7     define -> DEFINE ID LPAREN id_list RPAREN expression
Rule 8     define -> DEFINE ID LPAREN id_list RPAREN LBRACE LINE RBRACE
Rule 9     define -> DEFINE ID expression
Rule 10    define -> UNDEF ID
Rule 11    define -> UNDEF ID LPAREN id_list RPAREN
Rule 12    define -> UNDEF ID LPAREN id_list RPAREN expression
Rule 13    define -> UNDEF ID expression
Rule 14    id_list -> ID COMMA id_list
Rule 15    id_list -> ID
Rule 16    ifdefs -> ifdef
Rule 17    ifdefs -> empty
Rule 18    ifdef -> IFDEF cond_id petabricks elif_block
Rule 19    ifdef -> IFDEF cond_id body elif_block
Rule 20    ifdef -> IFNDEF cond_id petabricks elif_block
Rule 21    ifdef -> IFNDEF cond_id body elif_block
Rule 22    ifdef -> IF cond_number petabricks elif_block
Rule 23    ifdef -> IF cond_number body elif_block
Rule 24    elif_block -> ELIF cond_number petabricks elif_block
Rule 25    elif_block -> ELIF cond_number body elif_block
Rule 26    elif_block -> ELSE petabricks ENDIF
Rule 27    elif_block -> ELSE body ENDIF
Rule 28    elif_block -> ENDIF
Rule 29    cond_id -> ID
Rule 30    cond_id -> LINE
Rule 31    cond_number -> OTHER
Rule 32    cond_number -> LINE
Rule 33    transform -> empty
Rule 34    transform -> transform_headers LBRACE body RBRACE
Rule 35    transform_headers -> transform_header transform_headers
Rule 36    transform_headers -> empty
Rule 37    transform_header -> MEMORIZED
Rule 38    transform_header -> FROM matrix_list
Rule 39    transform_header -> TO matrix_list
Rule 40    transform_header -> THROUGH matrix_list
Rule 41    transform_header -> ACCURACYBINS float_list
Rule 42    transform_header -> TRANSFORM ID
Rule 43    transform_header -> FUNCTION ID
Rule 44    transform_header -> GENERATOR ID
Rule 45    transform_header -> ACCURACYMETRIC ID
Rule 46    transform_header -> PARAM ID
Rule 47    transform_header -> TEMPLATE chevron_arg
Rule 48    transform_header -> ACCURACYVARIABLE config_arg
Rule 49    transform_header -> CONFIG config_arg
